fttrump1,ftobama1
0,75
0,100
50,100
10,80
40,60
0,100
60,40
0,100
0,75
40,60
0,100
60,1
20,50
89,35
60,50
75,35
44,55
100,0
100,0
70,70
70,50
85,70
0,25
30,100
17,100
0,90
0,95
30,50
60,40
0,100
25,100
0,100
70,60
0,100
50,85
50,85
10,100
85,50
10,80
77,44
0,100
0,95
70,50
0,80
80,40
75,50
50,65
60,30
95,10
0,50
0,70
10,100
99,50
32,55
0,100
60,100
60,0
0,100
0,100
85,100
70,100
1,94
8,88
85,90
0,90
80,100
2,99
100,5
85,20
0,90
70,70
98,8
30,47
0,90
0,15
0,85
0,100
100,0
70,70
50,100
30,80
70,15
40,60
90,20
50,50
0,100
60,80
0,90
0,100
50,50
60,10
0,90
80,70
50,75
0,100
0,50
50,90
0,90
0,100
0,90
85,30
0,100
100,90
0,30
70,80
0,100
100,100
100,10
30,15
70,60
85,0
60,50
0,95
99,98
0,100
56,0
0,90
15,30
15,60
0,100
20,100
82,35
40,35
1,80
85,15
0,99
0,100
50,80
60,40
0,1
50,0
0,75
10,90
100,0
0,100
80,0
60,60
0,50
35,75
6,9
0,75
5,100
70,0
15,45
50,75
50,80
0,100
70,50
0,100
70,70
60,0
100,50
100,0
65,50
10,90
75,25
0,100
5,85
0,100
55,80
85,5
15,85
1,100
50,30
95,0
0,0
25,75
25,50
0,70
80,1
35,50
50,50
80,0
99,0
80,50
0,100
0,100
95,5
99,50
100,0
75,80
85,5
0,50
15,50
80,1
0,90
0,80
60,10
15,50
100,0
100,0
90,10
95,25
95,0
15,100
100,100
70,80
90,90
30,60
0,100
0,88
15,80
85,60
0,90
70,40
0,100
8,80
0,100
85,40
0,99
0,80
100,80
0,47
1,100
0,99
60,20
2,77
0,100
0,90
95,0
85,10
80,50
0,95
0,4
95,25
75,55
80,70
0,100
75,80
100,0
1,1
0,100
0,0
10,85
90,10
40,70
40,70
0,100
0,90
70,60
0,100
95,5
100,50
75,15
100,0
40,70
50,50
0,100
0,90
0,100
100,0
0,100
5,50
85,50
20,80
0,100
90,100
20,30
65,55
30,85
40,50
50,50
0,50
100,0
40,90
70,60
100,50
90,12
100,
100,0
90,90
0,100
0,98
70,0
60,80
30,100
0,85
0,100
5,75
70,80
100,0
88,95
100,0
0,100
0,100
0,90
0,0
90,50
0,100
90,0
100,0
5,90
100,0
40,70
0,90
0,100
20,80
5,85
100,80
15,100
100,15
0,100
0,75
0,100
70,0
0,100
0,99
90,45
0,0
50,100
50,70
0,5
0,98
100,50
90,80
90,0
85,30
0,100
0,80
25,10
50,100
50,0
60,20
0,90
40,70
30,80
100,2
55,40
0,87
0,100
95,8
0,0
0,40
40,85
35,80
100,0
0,60
10,100
0,100
0,8
0,80
0,99
15,30
30,70
5,77
79,70
0,85
90,0
60,40
58,40
60,5
40,60
15,20
30,60
85,10
10,99
5,98
1,95
65,12
80,40
15,98
0,100
85,15
25,90
100,0
80,0
0,100
15,75
85,85
85,15
100,0
70,0
0,100
0,90
100,0
15,100
60,100
95,45
0,10
40,50
0,75
0,100
0,95
0,80
75,50
100,
75,40
15,85
88,0
75,95
80,70
0,90
0,100
100,0
60,40
0,55
60,50
0,70
15,75
0,80
85,0
90,50
75,10
0,95
0,100
0,80
0,80
75,50
98,10
20,30
15,50
90,10
0,98
85,15
0,9
0,100
89,0
70,10
0,100
70,80
0,90
0,100
0,85
75,5
0,97
5,89
90,20
70,40
100,85
15,50
100,3
85,25
15,100
0,100
80,90
60,80
0,25
100,0
60,60
70,85
100,30
0,90
100,0
0,80
15,30
30,30
0,90
85,0
0,100
30,100
50,75
50,45
75,50
65,40
50,50
10,90
30,70
75,0
0,70
95,10
20,80
15,95
50,50
0,90
20,85
70,40
80,20
80,60
40,60
0,100
90,10
100,90
50,55
30,100
70,90
50,50
80,80
90,40
56,24
50,45
87,13
1,100
0,70
88,88
0,100
15,45
0,100
3,97
90,30
85,30
70,100
85,50
0,70
65,75
90,0
75,80
50,0
100,100
100,0
0,99
1,99
1,1
100,99
25,70
70,50
40,80
50,50
0,100
55,50
0,100
90,10
90,80
70,85
80,0
0,80
0,82
0,95
0,30
100,1
0,95
10,10
90,10
0,90
0,80
100,50
50,50
60,0
85,85
100,0
70,0
0,90
78,56
0,70
0,100
0,95
0,50
100,0
95,70
0,85
90,30
100,1
40,40
100,10
50,40
60,99
1,100
85,20
10,80
0,0
30,35
0,100
25,75
85,0
100,0
75,0
50,50
85,75
100,0
95,0
32,40
40,60
85,0
100,0
70,40
10,90
40,100
10,60
15,95
80,0
0,99
0,100
100,0
85,0
70,0
40,40
0,100
30,80
60,55
100,90
100,0
80,60
0,100
0,95
90,70
100,0
100,99
100,0
100,100
40,40
50,50
100,0
69,70
95,0
40,100
100,0
100,0
15,60
60,70
65,50
20,20
5,90
25,0
20,100
80,60
0,2
100,40
100,0
0,95
30,60
0,100
50,0
10,65
0,100
100,0
0,100
10,95
75,40
2,10
0,0
15,100
0,60
2,100
100,10
0,100
5,55
65,45
15,60
0,95
0,100
95,0
10,75
9,19
60,80
85,40
0,79
50,82
60,20
60,40
99,50
50,40
0,70
87,45
0,90
100,0
50,50
0,90
90,30
65,90
96,0
70,90
15,100
30,40
30,80
0,50
95,12
0,0
85,60
0,85
60,0
0,90
0,0
0,90
0,85
90,20
55,55
0,60
90,50
2,70
100,0
70,60
50,70
100,100
0,70
75,5
100,0
0,100
0,60
0,80
10,90
0,100
75,75
79,44
100,0
0,90
70,40
100,0
0,100
0,50
40,50
100,30
82,75
0,75
50,0
0,95
100,0
15,98
75,20
100,100
100,50
95,10
0,0
1,1
5,90
10,60
100,0
32,87
0,100
90,0
30,50
0,100
0,60
65,25
0,60
50,100
50,100
55,25
7,80
3,100
0,0
40,50
100,15
0,100
30,70
50,80
70,40
30,60
0,90
0,100
0,90
0,100
1,45
60,95
0,70
0,90
5,85
85,85
0,75
0,100
90,10
80,50
0,90
80,0
0,80
0,0
60,40
30,30
80,70
100,10
100,0
0,0
10,80
85,70
50,15
99,1
100,0
0,95
0,88
0,85
77,36
8,97
0,40
85,0
0,66
51,49
15,85
0,100
0,99
0,100
0,100
100,0
80,70
25,90
0,0
15,80
15,95
0,100
0,88
80,1
60,70
90,20
0,70
85,40
0,100
0,90
60,35
0,99
100,0
40,70
95,0
85,30
75,35
100,50
70,70
100,0
40,60
0,90
60,95
0,75
85,50
0,100
70,80
15,80
85,10
0,1
0,10
1,85
100,0
0,0
0,0
0,90
0,0
0,60
100,0
0,55
99,0
0,100
15,30
30,100
30,100
0,99
78,25
0,99
0,100
0,100
2,98
0,80
90,50
0,90
5,100
0,100
0,87
85,50
70,10
100,0
50,50
0,90
7,6
50,60
2,2
0,100
0,80
10,80
30,90
60,0
10,60
0,60
0,99
100,0
75,80
7,80
50,90
15,100
100,0
0,70
30,70
0,85
0,100
65,75
0,90
75,15
0,100
100,0
0,85
50,69
98,10
97,57
75,60
100,0
88,78
0,50
30,90
0,80
70,60
100,0
99,80
55,50
0,100
66,65
12,2
89,89
20,20
75,0
100,0
60,50
0,50
50,100
30,40
75,5
0,100
40,50
69,58
50,100
80,75
5,80
100,0
0,100
90,4
0,75
85,40
100,0
6,97
40,10
90,55
0,100
0,0
75,40
100,0
1,90
90,10
0,90
10,90
0,70
0,100
10,90
90,5
50,50
100,0
20,20
75,5
0,80
50,50
30,50
0,90
0,85
80,13
75,70
50,75
100,15
1,90
20,15
0,100
20,60
80,50
65,10
0,90
25,50
67,0
0,0
30,60
40,70
0,100
0,50
0,100
0,80
0,100
90,15
0,100
70,90
80,100
50,50
85,2
60,70
10,30
70,60
0,100
30,60
70,0
2,90
60,60
1,99
90,10
0,75
90,20
70,90
100,16
89,2
50,70
0,85
0,100
85,2
99,30
80,50
15,100
30,70
60,50
100,5
70,5
0,100
98,95
70,85
5,99
49,40
70,50
0,100
0,80
7,8
,0
60,54
0,100
40,70
99,44
0,30
100,0
70,30
70,95
30,0
40,0
80,70
0,100
0,100
60,55
0,100
50,60
70,80
15,90
90,1
100,0
100,40
5,70
0,85
0,93
30,90
30,30
25,25
10,70
15,100
100,0
0,100
100,0
1,99
0,100
90,40
0,100
10,75
100,75
0,100
0,75
85,40
15,75
85,100
95,3
90,20
100,30
0,100
60,70
0,100
0,100
0,100
10,90
50,50
0,100
0,30
0,100
0,100
0,90
50,50
0,90
0,100
5,100
1,75
100,10
100,0
3,75
0,100
0,0
100,0
95,5
30,100
100,0
5,80
99,95
50,80
89,10
0,100
80,0
0,95
100,3
0,70
0,100
85,30
100,0
0,99
15,90
5,95
0,100
100,0
55,75
15,80
100,15
50,60
100,0
1,75
85,5
0,100
0,100
5,90
95,0
100,50
85,40
100,0
95,15
0,10
50,60
10,70
55,65
0,100
50,10
70,60
70,20
5,80
0,85
0,100
60,50
90,80
100,30
1,1
60,15
0,0
15,90
40,60
70,55
0,100
10,80
85,0
0,95
70,60
0,0
20,100
0,100
100,0
70,70
30,79
0,80
100,10
0,100
30,60
100,0
20,60
0,80
5,85
100,0
90,85
20,75
0,70
85,0
0,85
80,100
60,70
85,75
90,100
75,15
60,50
0,75
50,60
15,70
60,70
100,30
98,0
10,70
50,60
100,0
99,0
90,0
35,40
30,35
0,90
60,25
0,70
1,1
20,60
0,90
25,100
0,100
95,0
0,80
1,55
85,0
10,7
0,85
80,10
100,0
0,50
15,90
60,70
40,40
90,5
100,0
15,95
0,85
0,90
95,75
1,80
0,75
0,100
85,0
85,70
80,20
0,95
20,95
80,70
0,100
60,70
50,100
0,100
30,90
100,41
60,60
100,25
100,40
50,50
0,90
0,0
80,80
0,80
99,10
50,0
90,80
90,40
0,100
100,0
100,0
0,90
5,90
55,56
1,85
100,0
60,30
40,30
0,100
0,100
0,40
60,30
100,70
0,75
90,0
10,80
0,100
0,90
0,50
0,100
60,60
0,50
0,100
0,100
0,95
65,55
40,90
40,70
0,25
70,70
40,60
80,69
50,70
50,67
60,70
17,0
0,30
0,90
60,50
100,0
5,90
100,0
20,85
0,90
56,100
100,100
50,50
0,0
90,0
30,40
0,70
90,10
0,90
0,50
20,70
50,70
60,40
80,0
100,0
45,95
0,85
15,86
0,9
85,40
0,100
3,9
85,60
70,40
0,99
0,100
0,70
0,85
0,75
90,0
100,0
1,100
50,50
30,70
70,60
30,90
1,90
60,80
0,50
0,75
0,95
30,85
0,60
40,20
45,2
0,70
0,80
100,0
0,100
30,50
85,0
100,0
40,30
0,75
100,0
0,100
85,0
100,0
80,40
100,10
0,65
10,50
100,0
0,90
40,60
65,25
85,30
10,75
100,40
60,50
0,100
60,60
2,80
99,50
70,0
100,30
60,40
75,49
10,60
0,100
20,80
0,100
100,30
90,10
0,100
95,0
0,75
80,60
15,90
0,90
7,77
0,50
60,50
0,85
80,0
95,0
40,85
75,20
90,0
95,0
80,40
5,90
0,10
0,65
20,95
0,90
85,80
100,0
60,50
0,100
45,50
99,1
20,75
10,75
75,10
0,85
0,0
70,0
60,75
0,100
0,70
100,0
0,75
100,0
67,99
85,3
100,0
0,75
85,0
50,60
0,100
90,20
0,80
70,100
100,0
68,57
0,85
100,0
60,40
70,100
50,100
90,5
75,25
100,99
0,100
65,45
40,60
90,75
100,0
15,86
0,90
95,0
85,100
97,0
100,25
0,95
90,10
80,60
0,95
0,100
0,100
18,50
30,60
70,0
0,90
100,1
60,50
100,30
70,60
0,100
85,0
20,90
0,100
75,50
100,0
0,85
100,80
90,40
75,30
46,70
2,90
15,90
70,80
85,40
50,30
40,70
70,70
85,30
10,50
10,90
95,60
100,15
0,51
0,100
5,100
90,15
15,95
60,80
1,75
60,65
0,100
70,95
0,90
80,70
5,100
100,0
20,10
22,21
70,0
75,0
0,100
0,100
60,50
1,100
15,75
0,85
50,50
90,15
100,0
100,0
85,20
0,95
100,0
95,20
0,100
80,30
50,85
75,30
100,95
35,69
50,100
5,10
0,100
60,80
100,20
0,98
90,10
90,0
0,100
50,50
30,79
12,85
75,45
30,60
5,99
70,25
1,60
0,75
60,20
0,100
0,100
0,90
85,70
0,100
100,0
50,0
0,100
0,90
70,0
70,85
1,100
86,2
40,60
1,90
50,15
40,30
50,75
60,30
0,100
5,50
1,2
0,100
50,60
5,25
0,0
100,0
20,30
,
30,50
15,100
85,90
100,1
2,85
0,100
60,60
15,100
65,50
15,25
0,45
100,0
11,1
95,54
5,50
70,60
100,80
100,0
0,70
0,7
0,30
0,98
70,10
0,95
90,10
0,90
50,50
20,80
70,60
10,25
0,85
45,80
50,25
37,87
0,100
0,100
0,100
30,90
100,0
0,99
25,0
65,75
0,100
40,90
98,5
75,0
0,100
90,5
0,100
0,95
0,75
100,0
85,0
20,40
30,80
80,100
100,0
30,50
100,0
70,100
45,65
0,75
0,99
40,80
100,25
50,20
90,5
85,30
100,0
10,50
0,90
0,100
89,51
0,78
40,50
5,90
0,60
90,25
85,70
100,5
20,30
90,10
0,100
2,99
100,5
30,90
50,100
80,50
65,35
0,100
100,30
30,15
0,95
60,40
0,85
50,50
0,100
0,99
80,60
0,80
0,90
0,90
70,0
100,0
10,50
85,0
0,100
96,10
0,90
100,80
0,90
45,75
25,80
15,60
50,30
0,100
100,10
10,50
0,100
70,80
90,0
85,0
0,100
70,80
90,20
95,0
30,0
70,80
50,50
5,65
60,20
0,100
85,0
30,90
60,30
100,60
75,0
90,0
85,0
70,75
100,0
85,20
0,75
50,50
45,50
100,40
0,100
99,0
0,90
60,60
95,20
85,20
,
0,0
0,60
95,35
70,30
85,50
50,45
75,60
0,95
0,100
15,70
100,0
85,75
50,50
15,82
35,60
30,70
2,50
35,75
100,0
80,15
75,20
0,100
2,85
45,50
80,50
100,0
20,90
1,80
55,25
0,85
75,55
60,70
60,100
85,63
100,0
0,99
95,2
99,2
10,80
0,60
89,70
90,5
12,78
70,45
50,20
65,75
80,90
100,0
0,8
35,23
0,85
15,100
0,0
0,95
50,20
100,0
30,55
0,100
1,99
90,50
0,60
30,30
0,100
10,50
0,100
0,99
80,100
0,100
0,100
25,80
0,100
0,90
0,8
90,80
100,0
0,85
0,100
30,75
0,100
0,92
100,0
50,100
30,75
90,70
0,100
90,50
77,60
50,50
5,50
0,80
99,0
0,100
90,85
33,80
30,95
30,60
60,30
5,90
0,89
85,0
15,100
10,85
30,60
0,60
0,100
0,100
20,90
1,88
85,40
0,50
85,10
0,30
0,100
80,70
0,85
50,90
0,15
15,100
100,100
85,25
5,100
70,50
80,20
100,40
50,60
0,100
90,0
10,80
0,95
0,85
5,80
90,70
15,50
75,45
100,0
100,0
2,50
40,15
15,85
60,70
9,12
30,80
90,0
30,50
75,50
80,80
60,20
0,80
60,70
15,85
1,90
75,50
0,15
100,0
50,10
99,80
65,0
60,10
90,10
100,0
10,100
100,0
5,95
15,51
5,65
0,100
0,100
60,60
40,50
80,50
5,85
0,60
50,70
70,0
100,0
0,99
0,50
100,0
85,30
85,40
50,0
100,80
50,90
0,95
30,70
30,100
50,80
85,50
77,88
100,0
1,90
0,65
0,80
0,70
50,50
50,24
0,100
87,35
100,0
30,60
100,0
0,100
15,85
0,0
35,75
100,0
70,35
60,55
85,90
0,60
10,100
60,0
0,90
100,20
60,80
100,0
0,85
100,0
15,90
0,0
0,75
15,10
85,70
50,35
45,40
0,0
10,100
0,100
75,15
30,100
0,95
68,55
15,0
0,100
40,100
3,3
90,40
60,0
1,4
10,90
40,50
0,95
0,40
100,0
100,0
10,100
100,0
30,90
0,100
40,50
100,0
0,100
5,70
30,12
75,89
0,95
100,0
0,85
70,95
0,75
15,85
0,100
20,70
0,80
40,85
0,95
50,0
100,3
40,50
80,0
5,100
0,100
0,100
75,100
70,0
0,75
50,40
80,80
0,100
89,10
0,100
5,55
60,85
0,80
15,25
55,75
0,100
95,5
56,99
90,0
5,86
90,5
100,20
85,100
40,60
15,80
55,66
85,0
98,15
15,90
0,50
60,50
90,0
2,98
0,100
0,100
0,100
0,99
50,50
80,5
49,59
0,9
90,30
75,5
0,95
20,90
95,10
0,100
22,40
0,100
0,100
0,90
4,4
0,70
100,0
40,60
70,50
80,0
50,41
60,50
0,95
0,100
15,90
23,22
30,60
100,60
0,90
0,90
15,85
85,15
60,50
30,50
0,80
5,100
75,40
0,99
30,100
0,75
0,90
0,98
65,20
0,90
0,100
0,98
60,50
30,70
75,0
0,98
0,0
50,70
0,50
70,40
100,100
95,50
100,0
20,95
1,75
0,0
100,85
100,100
50,50
75,70
50,85
44,44
40,10
100,3
0,98
98,0
90,90
30,10
0,90
0,90
90,1
100,15
0,100
